UserID,Age,Gender,MembershipType,WorkoutDuration,CaloriesBurned,PreferredWorkoutType,WorkoutTime,GymVisitsPerMonth,SatisfactionScore
User388,46,Female,VIP,53,548,Strength Training,16:19,24,9
User389,59,Male,Premium,55,248,Strength Training,09:51,27,7
User390,43,Female,Premium,89,273,Yoga,09:09,26,1
User391,52,Female,Premium,117,460,Cardio,06:02,30,1
User392,42,Male,Premium,38,555,Yoga,09:30,25,6
User393,41,Female,Premium,74,781,Cardio,15:54,12,5
User394,30,Male,Basic,60,459,Yoga,18:04,11,9
User395,24,Female,Basic,33,494,Cardio,13:26,5,2
User396,53,Other,VIP,82,512,Yoga,20:40,25,8
User397,62,Female,Premium,104,381,HIIT,15:12,18,5
User398,37,Male,Premium,116,563,Cardio,17:44,19,2
User399,18,Other,Basic,56,387,Strength Training,12:31,23,10
User400,25,Female,Basic,46,768,HIIT,12:15,23,6
User401,63,Male,Basic,53,742,Strength Training,08:41,6,10
User402,33,Male,Premium,50,795,Yoga,17:00,22,8
User403,31,Female,Basic,118,747,Strength Training,20:48,18,4
User404,29,Female,Basic,115,607,Cardio,19:49,26,2
User405,40,Female,Basic,111,613,Cardio,20:06,6,5
User406,32,Female,Basic,50,541,Cardio,18:27,4,2
User407,45,Female,Premium,17,419,Yoga,09:11,12,2
User408,51,Male,Basic,87,362,Cardio,18:44,19,6
User409,19,Male,Premium,22,419,Strength Training,14:29,29,10
User410,49,Male,Basic,111,469,Strength Training,06:35,27,9
User411,40,Female,Basic,84,599,Strength Training,09:58,29,4
User412,39,Male,Basic,55,381,Yoga,19:07,2,6
User413,42,Female,Basic,117,404,HIIT,13:08,17,7
User414,39,Female,Basic,82,781,Strength Training,18:29,11,6
User415,39,Female,Basic,27,755,Yoga,16:33,11,8
User416,59,Male,Premium,63,427,Yoga,14:38,21,4
User417,23,Female,Basic,74,795,Strength Training,11:48,16,1
User418,32,Male,Premium,16,449,HIIT,20:28,2,7
User419,60,Female,VIP,74,640,Cardio,15:52,2,3
User420,54,Male,Premium,19,732,Cardio,17:57,23,6
User421,50,Male,Basic,58,395,Yoga,14:27,8,2
User422,25,Female,Basic,41,718,Strength Training,19:58,13,9
User423,61,Male,Basic,46,269,Yoga,14:28,10,1
User424,61,Male,Basic,35,598,Yoga,20:10,8,6
User425,22,Female,VIP,22,402,Cardio,17:55,30,6
User426,56,Female,Basic,116,347,Yoga,13:28,4,5
User427,21,Female,Basic,86,671,Strength Training,10:48,15,5
User428,23,Female,Premium,64,398,Strength Training,09:53,30,1
User429,62,Female,Premium,81,625,Strength Training,16:17,1,10
User430,49,Male,Premium,58,691,HIIT,18:49,11,5
User431,47,Male,Basic,72,341,Cardio,14:31,7,2
User432,64,Male,Basic,17,512,Strength Training,16:15,17,7
User433,52,Other,Premium,100,364,Strength Training,10:28,27,3
User434,57,Female,Basic,84,513,Strength Training,07:45,20,4
User435,33,Male,Basic,16,220,Strength Training,10:15,24,3
User436,30,Female,Basic,101,281,Cardio,10:21,18,3
User437,59,Other,Basic,58,780,Cardio,11:57,22,4
User438,47,Male,Basic,16,330,Cardio,14:05,29,5
User439,36,Female,Basic,116,798,Yoga,08:09,22,1
User440,34,Female,Premium,95,504,Cardio,09:24,12,4
User441,36,Female,Premium,49,570,Cardio,17:09,9,8
User442,45,Male,Premium,112,583,HIIT,17:13,5,10
User443,43,Female,Basic,101,644,Cardio,07:26,10,7
User444,54,Other,Basic,44,624,HIIT,12:21,4,9
User445,43,Female,Basic,22,360,Strength Training,14:29,5,5
User446,40,Female,Premium,36,377,Yoga,12:03,28,10
User447,26,Other,Premium,58,689,Cardio,09:53,28,4
User448,29,Female,Basic,72,526,Cardio,12:24,10,8
User449,18,Male,VIP,50,797,Strength Training,20:49,11,9
User450,18,Female,Basic,83,488,Yoga,15:44,21,7
User451,64,Female,Premium,91,792,Strength Training,06:54,24,7
User452,51,Male,Premium,107,772,Cardio,20:48,10,5
User453,49,Female,VIP,45,772,Yoga,15:24,28,4
User454,65,Other,Premium,61,553,Yoga,13:00,8,10
User455,42,Other,Premium,69,227,Strength Training,11:19,2,1
User456,57,Female,Basic,94,242,Yoga,18:24,23,10
User457,62,Male,Premium,120,622,Yoga,19:57,8,10
User458,18,Other,Basic,76,797,Strength Training,19:26,16,7
User459,33,Female,VIP,44,376,Cardio,14:47,27,1
User460,56,Male,Premium,69,728,Strength Training,17:34,22,1
User461,22,Other,Premium,30,693,Cardio,18:38,5,5
User462,39,Female,Basic,26,397,Strength Training,20:14,27,9
User463,46,Female,Premium,31,776,Strength Training,13:14,25,6
User464,20,Female,Premium,30,716,Cardio,10:27,29,3
User465,29,Male,Premium,26,713,Cardio,13:01,3,3
User466,43,Male,Basic,22,221,Cardio,12:21,12,7
User467,33,Male,Basic,98,311,Yoga,16:43,13,6
User468,54,Female,Basic,17,256,HIIT,18:25,13,9
User469,39,Male,Basic,30,265,Cardio,17:10,10,6
User470,46,Male,VIP,44,297,HIIT,19:29,4,5
User471,31,Male,Basic,37,343,Strength Training,20:08,9,10
